#273850	3832272	273538	-19.55	-21.51	13.97	21.89
A|-19.55|-7.3|-18.0|-7.3|0.78|0|1
L|652.72|-3.91|652.11|-2.81
L|652.11|-2.81|651.29|-1.85
L|651.29|-1.85|650.31|-1.07
L|650.31|-1.07|649.2|-0.48
L|649.2|-0.48|647.99|-0.12
L|647.99|-0.12|646.74|0.0
L|646.74|0.0|610.02|0.0
A|610.02|0.0|608.04|-0.46|4.51|0|1
L|608.04|-0.46|601.33|-3.74
A|601.33|-3.74|598.7|-3.74|2.99|0|0
L|598.7|-3.74|591.99|-0.46
A|591.99|-0.46|590.01|0.0|4.51|0|1
L|590.01|0.0|553.29|0.0
L|553.29|0.0|552.04|-0.12
L|552.04|-0.12|550.83|-0.48
L|550.83|-0.48|549.72|-1.07
L|549.72|-1.07|548.74|-1.85
L|548.74|-1.85|547.92|-2.81
L|547.92|-2.81|547.31|-3.91
L|547.31|-3.91|517.17|-72.77
L|517.17|-72.77|515.19|-76.31
L|515.19|-76.31|514.57|-77.05
L|514.57|-77.05|513.82|-77.66
L|513.82|-77.66|512.96|-78.1
L|512.96|-78.1|512.04|-78.38
L|512.04|-78.38|511.08|-78.47
L|511.08|-78.47|476.0|-78.47
A|476.0|-78.47|473.84|-83.69|3.06|0|1
L|473.84|-83.69|475.02|-84.87
A|475.02|-84.87|473.96|-87.5|1.53|0|0
L|473.96|-87.5|426.03|-87.5
A|426.03|-87.5|424.99|-84.89|1.53|0|0
L|424.99|-84.89|426.18|-83.69
A|426.18|-83.69|424.02|-78.47|3.06|0|1
L|424.02|-78.47|388.94|-78.47
L|388.94|-78.47|387.98|-78.38
L|387.98|-78.38|387.06|-78.1
L|387.06|-78.1|386.21|-77.66
L|386.21|-77.66|385.46|-77.05
L|385.46|-77.05|384.83|-76.31
L|384.83|-76.31|382.86|-72.79
L|382.86|-72.79|352.71|-3.91
L|352.71|-3.91|352.1|-2.81
L|352.1|-2.81|351.29|-1.85
L|351.29|-1.85|350.31|-1.07
L|350.31|-1.07|349.19|-0.48
L|349.19|-0.48|347.99|-0.12
L|347.99|-0.12|346.74|0.0
L|346.74|0.0|310.01|0.0
A|310.01|0.0|308.03|-0.46|4.51|0|1
L|308.03|-0.46|301.32|-3.74
A|301.32|-3.74|298.69|-3.74|2.99|0|0
L|298.69|-3.74|291.98|-0.46
A|291.98|-0.46|290.0|0.0|4.51|0|1
L|290.0|0.0|253.28|0.0
L|253.28|0.0|252.03|-0.12
L|252.03|-0.12|250.82|-0.48
L|250.82|-0.48|249.71|-1.07
L|249.71|-1.07|248.73|-1.85
L|248.73|-1.85|247.92|-2.81
L|247.92|-2.81|247.3|-3.91
L|247.3|-3.91|217.18|-72.74
L|217.18|-72.74|215.18|-76.31
L|215.18|-76.31|214.56|-77.05
L|214.56|-77.05|213.81|-77.66
L|213.81|-77.66|212.95|-78.1
L|212.95|-78.1|212.03|-78.38
L|212.03|-78.38|211.07|-78.47
L|211.07|-78.47|175.99|-78.47
A|175.99|-78.47|173.83|-83.69|3.06|0|1
L|173.83|-83.69|175.02|-84.88
A|175.02|-84.88|173.95|-87.5|1.53|0|0
L|173.95|-87.5|126.03|-87.5
A|126.03|-87.5|124.98|-84.89|1.53|0|0
L|124.98|-84.89|126.17|-83.69
A|126.17|-83.69|124.02|-78.47|3.06|0|1
L|124.02|-78.47|88.94|-78.47
L|88.94|-78.47|87.98|-78.38
L|87.98|-78.38|87.05|-78.1
L|87.05|-78.1|86.2|-77.66
L|86.2|-77.66|85.45|-77.05
L|85.45|-77.05|84.83|-76.31
L|84.83|-76.31|82.85|-72.77
L|82.85|-72.77|52.71|-3.91
L|52.71|-3.91|52.09|-2.81
L|52.09|-2.81|51.28|-1.85
L|51.28|-1.85|50.3|-1.07
L|50.3|-1.07|49.18|-0.48
L|49.18|-0.48|47.98|-0.12
L|47.98|-0.12|46.73|0.0
L|46.73|0.0|8.09|0.0
L|8.09|0.0|7.25|-0.08
L|7.25|-0.08|6.45|-0.31
L|6.45|-0.31|5.7|-0.68
L|5.7|-0.68|5.03|-1.19
L|5.03|-1.19|4.47|-1.81
L|4.47|-1.81|4.03|-2.53
L|4.03|-2.53|3.73|-3.31
L|3.73|-3.31|3.59|-4.14
L|3.59|-4.14|2.48|-16.78
A|2.48|-16.78|-2.48|-16.78|2.48|1|0
L|-2.48|-16.78|-3.45|-5.67
L|-3.45|-5.67|-3.6|-4.84
L|-3.6|-4.84|-3.9|-4.05
L|-3.9|-4.05|-4.34|-3.34
L|-4.34|-3.34|-4.9|-2.72
L|-4.9|-2.72|-5.57|-2.21
L|-5.57|-2.21|-6.32|-1.83
L|-6.32|-1.83|-7.12|-1.6
L|-7.12|-1.6|-7.95|-1.53
L|-7.95|-1.53|-13.96|-1.53
L|-13.96|-1.53|-13.96|-3.06
#3649418	3754019	273538	-9.92	-160.00	613.20	0.00
L|8.46|-1.51|61.03|-1.51
A|61.03|-1.51|63.25|-3.22|2.29|0|0
L|63.25|-3.22|99.39|-142.3
A|99.39|-142.3|103.06|-145.14|3.8|0|1
L|103.06|-145.14|128.23|-145.14
A|128.23|-145.14|130.27|-148.47|2.29|0|0
L|130.27|-148.47|127.21|-154.47
A|127.21|-154.48|130.59|-160.0|3.8|0|1
L|130.59|-160.0|152.65|-160.0
A|152.65|-160.0|156.44|-156.54|3.8|0|1
L|156.44|-156.54|157.03|-155.02
L|157.03|-155.02|157.9|-153.62
L|157.9|-153.62|159.01|-152.41
L|159.01|-152.41|160.32|-151.42
L|160.32|-151.42|161.79|-150.69
L|161.79|-150.69|163.37|-150.24
L|163.37|-150.24|165.0|-150.09
L|165.0|-150.09|166.65|-150.25
L|166.65|-150.25|168.22|-150.69
L|168.22|-150.69|169.7|-151.42
L|169.7|-151.42|171.0|-152.41
L|171.0|-152.41|172.11|-153.62
L|172.11|-153.62|172.98|-155.01
L|172.98|-155.01|173.57|-156.55
A|173.57|-156.55|177.35|-160.0|3.79|0|1
L|177.35|-160.0|199.42|-160.0
A|199.42|-160.0|202.8|-154.47|3.8|0|1
L|202.8|-154.47|199.74|-148.47
A|199.74|-148.47|201.72|-145.14|2.29|0|0
L|201.72|-145.14|226.95|-145.14
A|226.95|-145.14|230.63|-142.3|3.8|0|1
L|230.63|-142.3|266.76|-3.22
A|266.76|-3.22|268.99|-1.51|2.3|0|0
L|268.99|-1.51|323.42|-1.51
A|323.42|-1.51|325.64|-3.23|2.3|0|0
L|325.64|-3.23|361.77|-142.3
A|361.77|-142.3|365.45|-145.14|3.8|0|1
L|365.45|-145.14|390.61|-145.14
A|390.61|-145.14|392.65|-148.47|2.29|0|0
L|392.65|-148.47|389.59|-154.47
A|389.59|-154.48|392.98|-160.0|3.8|0|1
L|392.98|-160.0|415.04|-160.0
A|415.04|-160.0|418.83|-156.53|3.8|0|1
L|418.83|-156.53|419.42|-155.02
L|419.42|-155.02|420.29|-153.62
L|420.29|-153.62|421.39|-152.41
L|421.39|-152.41|422.7|-151.42
L|422.7|-151.42|424.17|-150.69
L|424.17|-150.69|425.75|-150.24
L|425.75|-150.24|427.38|-150.09
L|427.38|-150.09|429.03|-150.25
L|429.03|-150.25|430.61|-150.69
L|430.61|-150.69|432.08|-151.42
L|432.08|-151.42|433.39|-152.41
L|433.39|-152.41|434.5|-153.62
L|434.5|-153.62|435.36|-155.01
L|435.36|-155.01|435.96|-156.55
A|435.96|-156.55|439.74|-160.0|3.79|0|1
L|439.74|-160.0|461.81|-160.0
A|461.81|-160.0|465.19|-154.47|3.8|0|1
L|465.19|-154.47|462.13|-148.47
A|462.13|-148.47|464.11|-145.14|2.29|0|0
L|464.11|-145.14|489.33|-145.14
A|489.33|-145.14|493.01|-142.3|3.8|0|1
L|493.01|-142.3|529.15|-3.22
A|529.15|-3.22|531.35|-1.51|2.29|0|0
L|531.35|-1.51|584.25|-1.51
A|584.25|-1.51|586.48|-4.31|2.29|0|0
L|586.48|-4.31|581.69|-23.54
A|581.69|-23.54|585.38|-28.25|3.8|0|1
L|585.38|-28.25|609.4|-28.25
A|609.4|-28.25|613.2|-24.54|3.8|0|1
L|613.2|-24.54|613.2|-16.37
L|613.2|-16.37|611.69|-16.37
L|611.69|-16.37|611.69|-24.45
A|611.69|-24.45|609.4|-26.74|2.29|0|0
L|609.4|-26.74|585.38|-26.74
A|585.38|-26.74|583.15|-23.9|2.29|0|0
L|583.15|-23.9|587.94|-4.72
A|587.94|-4.72|584.25|0.0|3.8|0|1
L|584.25|0.0|531.36|-0.0
A|531.36|-0.0|527.71|-2.75|3.8|0|1
L|527.71|-2.75|491.53|-142.02
A|491.53|-142.02|489.34|-143.63|2.29|0|0
L|489.34|-143.63|464.17|-143.63
A|464.17|-143.63|460.77|-149.13|3.8|0|1
L|460.77|-149.13|463.85|-155.16
A|463.85|-155.16|461.81|-158.49|2.29|0|0
L|461.81|-158.49|439.77|-158.49
L|437.42|-156.14|436.72|-154.34
L|436.72|-154.34|435.7|-152.71
L|435.7|-152.71|434.41|-151.29
L|434.41|-151.29|432.88|-150.14
L|432.88|-150.14|431.16|-149.28
L|431.16|-149.28|429.31|-148.76
L|429.31|-148.76|427.39|-148.58
L|427.39|-148.58|425.48|-148.76
L|425.48|-148.76|423.63|-149.29
L|423.63|-149.29|421.91|-150.14
L|421.91|-150.14|420.38|-151.29
L|420.38|-151.29|419.09|-152.71
L|419.09|-152.71|418.07|-154.34
L|418.07|-154.34|417.38|-156.13
L|415.01|-158.49|392.92|-158.49
A|392.92|-158.49|390.94|-155.16|2.29|0|0
L|390.94|-155.16|394.0|-149.15
A|394.0|-149.15|390.62|-143.63|3.8|0|1
L|390.62|-143.63|365.46|-143.63
A|365.46|-143.63|363.23|-141.92|2.3|0|0
L|363.23|-141.92|327.09|-2.84
A|327.09|-2.84|323.41|0.0|3.8|0|1
L|323.41|0.0|268.98|0.0
A|268.98|0.0|265.3|-2.84|3.8|0|1
L|265.3|-2.84|229.16|-141.92
A|229.16|-141.92|226.95|-143.63|2.29|0|0
L|226.95|-143.63|201.78|-143.63
A|201.78|-143.63|198.38|-149.13|3.8|0|1
L|198.38|-149.13|201.46|-155.16
A|201.46|-155.16|199.42|-158.49|2.29|0|0
L|199.42|-158.49|177.37|-158.49
L|175.03|-156.15|174.33|-154.34
L|174.33|-154.34|173.31|-152.71
L|173.31|-152.71|172.02|-151.29
L|172.02|-151.29|170.49|-150.14
L|170.49|-150.14|168.77|-149.28
L|168.77|-149.28|166.92|-148.76
L|166.92|-148.76|165.0|-148.58
L|165.0|-148.58|163.09|-148.76
L|163.09|-148.76|161.24|-149.29
L|161.24|-149.29|159.52|-150.14
L|159.52|-150.14|157.99|-151.29
L|157.99|-151.29|156.7|-152.71
L|156.7|-152.71|155.68|-154.34
L|155.68|-154.34|154.99|-156.13
L|152.62|-158.49|130.53|-158.49
A|130.53|-158.49|128.55|-155.16|2.29|0|0
L|128.55|-155.16|131.61|-149.15
A|131.61|-149.15|128.23|-143.63|3.8|0|1
L|128.23|-143.63|103.07|-143.63
A|103.07|-143.63|100.84|-141.92|2.3|0|0
L|100.84|-141.92|64.71|-2.84
A|64.71|-2.84|61.03|0.0|3.8|0|1
L|61.03|0.0|8.46|0.0
A|8.46|0.0|4.75|-4.65|3.8|0|1
L|4.75|-4.65|8.43|-21.93
A|8.43|-21.93|6.2|-24.76|2.29|0|0
L|6.2|-24.76|-6.12|-24.76
A|-6.12|-24.76|-8.44|-22.0|2.29|0|0
L|-8.44|-22.0|-7.15|-15.93
L|-7.15|-15.93|-8.63|-15.61
L|-8.63|-15.61|-9.92|-21.68
A|-9.92|-21.68|-6.2|-26.27|3.8|0|1
L|-6.2|-26.27|6.2|-26.27
A|6.2|-26.27|9.9|-21.61|3.8|0|1
L|9.9|-21.61|6.23|-4.32
A|6.23|-4.32|8.46|-1.51|2.29|0|0
#3649423	3649251	273538	-47.34	-0.00	947.34	47.20
L|930.7|47.2|910.52|47.2
A|910.52|47.2|906.65|45.48|5.2|0|1
L|906.65|45.48|904.89|43.52
A|904.89|43.52|901.92|42.2|4.0|0|0
L|901.92|42.2|898.08|42.2
A|898.08|42.2|895.11|43.52|4.0|0|0
L|895.11|43.52|893.35|45.48
A|893.35|45.48|889.48|47.2|5.2|0|1
L|889.48|47.2|869.3|47.2
A|869.3|47.2|864.82|44.63|5.2|0|1
L|864.82|44.63|840.46|3.17
A|840.46|3.17|837.01|1.2|4.0|0|0
L|837.01|1.2|797.6|1.2
A|797.6|1.2|794.63|2.52|4.0|0|0
L|794.63|2.52|792.87|4.48
A|792.87|4.48|789.01|6.2|5.2|0|1
L|789.01|6.2|785.97|6.2
A|785.97|6.2|782.1|4.48|5.2|0|1
L|782.1|4.48|780.34|2.52
A|780.34|2.52|777.37|1.2|4.0|0|0
L|777.37|1.2|737.96|1.2
A|737.96|1.2|734.52|3.18|4.0|0|0
L|734.52|3.18|710.18|44.63
A|710.18|44.63|705.7|47.2|5.2|0|1
L|705.7|47.2|685.52|47.2
A|685.52|47.2|681.65|45.48|5.2|0|1
L|681.65|45.48|679.89|43.52
A|679.89|43.52|676.92|42.2|4.0|0|0
L|676.92|42.2|673.08|42.2
A|673.08|42.2|670.11|43.52|4.0|0|0
L|670.11|43.52|668.35|45.48
A|668.35|45.48|664.48|47.2|5.2|0|1
L|664.48|47.2|644.3|47.2
A|644.3|47.2|639.82|44.63|5.2|0|1
L|639.82|44.63|615.46|3.17
A|615.46|3.17|612.01|1.2|4.0|0|0
L|612.01|1.2|572.6|1.2
A|572.6|1.2|569.63|2.52|4.0|0|0
L|569.63|2.52|567.87|4.48
A|567.87|4.48|564.01|6.2|5.2|0|1
L|564.01|6.2|560.97|6.2
A|560.97|6.2|557.1|4.48|5.2|0|1
L|557.1|4.48|555.34|2.52
A|555.34|2.52|552.37|1.2|4.0|0|0
L|552.37|1.2|512.96|1.2
A|512.96|1.2|509.52|3.18|4.0|0|0
L|509.52|3.18|485.18|44.63
A|485.18|44.63|480.7|47.2|5.2|0|1
L|480.7|47.2|460.52|47.2
A|460.52|47.2|456.65|45.48|5.2|0|1
L|456.65|45.48|454.89|43.52
A|454.89|43.52|451.92|42.2|4.0|0|0
L|451.92|42.2|448.08|42.2
A|448.08|42.2|445.11|43.52|4.0|0|0
L|445.11|43.52|443.35|45.48
A|443.35|45.48|439.48|47.2|5.2|0|1
L|439.48|47.2|419.3|47.2
A|419.3|47.2|414.82|44.63|5.2|0|1
L|414.82|44.63|390.46|3.17
A|390.46|3.17|387.01|1.2|4.0|0|0
L|387.01|1.2|347.6|1.2
A|347.6|1.2|344.63|2.52|4.0|0|0
L|344.63|2.52|342.87|4.48
A|342.87|4.48|339.01|6.2|5.2|0|1
L|339.01|6.2|335.97|6.2
A|335.97|6.2|332.1|4.48|5.2|0|1
L|332.1|4.48|330.34|2.52
A|330.34|2.52|327.37|1.2|4.0|0|0
L|327.37|1.2|287.96|1.2
A|287.96|1.2|284.52|3.18|4.0|0|0
L|284.52|3.18|260.18|44.63
A|260.18|44.63|255.7|47.2|5.2|0|1
L|255.7|47.2|235.52|47.2
A|235.52|47.2|231.65|45.48|5.2|0|1
L|231.65|45.48|229.89|43.52
A|229.89|43.52|226.92|42.2|4.0|0|0
L|226.92|42.2|223.08|42.2
A|223.08|42.2|220.11|43.52|4.0|0|0
L|220.11|43.52|218.35|45.48
A|218.35|45.48|214.48|47.2|5.2|0|1
L|214.48|47.2|194.3|47.2
A|194.3|47.2|189.82|44.63|5.2|0|1
L|189.82|44.63|165.46|3.17
A|165.46|3.17|162.01|1.2|4.0|0|0
L|162.01|1.2|122.6|1.2
A|122.6|1.2|119.63|2.52|4.0|0|0
L|119.63|2.52|117.87|4.48
A|117.87|4.48|114.01|6.2|5.2|0|1
L|114.01|6.2|110.97|6.2
A|110.97|6.2|107.1|4.48|5.2|0|1
L|107.1|4.48|105.34|2.52
A|105.34|2.52|102.37|1.2|4.0|0|0
L|102.37|1.2|62.96|1.2
A|62.96|1.2|59.52|3.18|4.0|0|0
L|59.52|3.18|35.18|44.63
A|35.18|44.63|30.7|47.2|5.2|0|1
L|30.7|47.2|10.52|47.2
A|10.52|47.2|6.65|45.48|5.2|0|1
L|6.65|45.48|4.89|43.52
A|4.89|43.52|1.92|42.2|4.0|0|0
L|1.92|42.2|-1.92|42.2
A|-1.92|42.2|-4.89|43.52|4.0|0|0
L|-4.89|43.52|-6.65|45.48
A|-6.65|45.48|-10.52|47.2|5.2|0|1
L|-10.52|47.2|-30.7|47.2
A|-30.7|47.2|-35.13|44.73|5.2|0|1
L|-35.13|44.73|-47.34|23.91
L|-47.34|23.91|-46.31|23.31
L|-46.31|23.31|-33.94|44.37
A|-33.94|44.37|-30.72|46.0|4.0|0|0
L|-30.72|46.0|-10.52|46.0
A|-10.52|46.0|-7.54|44.68|4.0|0|0
L|-7.54|44.68|-5.78|42.72
A|-5.78|42.72|-1.92|41.0|5.2|0|1
L|-1.92|41.0|1.92|41.0
A|1.92|41.0|5.78|42.72|5.2|0|1
L|5.78|42.72|7.54|44.68
A|7.54|44.68|10.52|46.0|4.0|0|0
L|10.52|46.0|30.7|46.0
A|30.7|46.0|34.15|44.02|4.0|0|0
L|34.15|44.02|58.48|2.57
A|58.48|2.57|62.96|-0.0|5.2|0|1
L|62.96|0.0|102.37|0.0
A|102.37|0.0|106.24|1.72|5.2|0|1
L|106.24|1.72|108.0|3.68
A|108.0|3.68|110.97|5.0|4.0|0|0
L|110.97|5.0|114.01|5.0
A|114.01|5.0|116.98|3.68|4.0|0|0
L|116.98|3.68|118.74|1.72
A|118.74|1.72|122.6|0.0|5.2|0|1
L|122.6|0.0|162.01|0.0
A|162.01|0.0|166.49|2.57|5.2|0|1
L|166.49|2.57|190.83|44.02
A|190.83|44.02|194.28|46.0|4.0|0|0
L|194.28|46.0|214.48|46.0
A|214.48|46.0|217.46|44.68|4.0|0|0
L|217.46|44.68|219.22|42.72
A|219.22|42.72|223.08|41.0|5.2|0|1
L|223.08|41.0|226.92|41.0
A|226.92|41.0|230.78|42.72|5.2|0|1
L|230.78|42.72|232.54|44.68
A|232.54|44.68|235.52|46.0|4.0|0|0
L|235.52|46.0|255.7|46.0
A|255.7|46.0|259.15|44.02|4.0|0|0
L|259.15|44.02|283.48|2.57
A|283.48|2.57|287.96|0.0|5.2|0|1
L|287.96|0.0|327.37|0.0
A|327.37|0.0|331.24|1.72|5.2|0|1
L|331.24|1.72|333.0|3.68
A|333.0|3.68|335.97|5.0|4.0|0|0
L|335.97|5.0|339.01|5.0
A|339.01|5.0|341.98|3.68|4.0|0|0
L|341.98|3.68|343.74|1.72
A|343.74|1.72|347.6|0.0|5.2|0|1
L|347.6|0.0|387.01|0.0
A|387.01|0.0|391.49|2.57|5.2|0|1
L|391.49|2.57|415.83|44.02
A|415.83|44.02|419.28|46.0|4.0|0|0
L|419.28|46.0|439.48|46.0
A|439.48|46.0|442.46|44.68|4.0|0|0
L|442.46|44.68|444.22|42.72
A|444.22|42.72|448.08|41.0|5.2|0|1
L|448.08|41.0|451.92|41.0
A|451.92|41.0|455.78|42.72|5.2|0|1
L|455.78|42.72|457.54|44.68
A|457.54|44.68|460.52|46.0|4.0|0|0
L|460.52|46.0|480.7|46.0
A|480.7|46.0|484.15|44.02|4.0|0|0
L|484.15|44.02|508.48|2.57
A|508.48|2.57|512.96|0.0|5.2|0|1
L|512.96|0.0|552.37|0.0
A|552.37|0.0|556.24|1.72|5.2|0|1
L|556.24|1.72|558.0|3.68
A|558.0|3.68|560.97|5.0|4.0|0|0
L|560.97|5.0|564.01|5.0
A|564.01|5.0|566.98|3.68|4.0|0|0
L|566.98|3.68|568.74|1.72
A|568.74|1.72|572.6|-0.0|5.2|0|1
L|572.6|0.0|612.01|0.0
A|612.01|0.0|616.49|2.57|5.2|0|1
L|616.49|2.57|640.83|44.02
A|640.83|44.02|644.28|46.0|4.0|0|0
L|644.28|46.0|664.48|46.0
A|664.48|46.0|667.46|44.68|4.0|0|0
L|667.46|44.68|669.22|42.72
A|669.22|42.72|673.08|41.0|5.2|0|1
L|673.08|41.0|676.92|41.0
A|676.92|41.0|680.78|42.72|5.2|0|1
L|680.78|42.72|682.54|44.68
A|682.54|44.68|685.52|46.0|4.0|0|0
L|685.52|46.0|705.7|46.0
A|705.7|46.0|709.15|44.02|4.0|0|0
L|709.15|44.02|733.48|2.57
A|733.48|2.57|737.96|0.0|5.2|0|1
L|737.96|0.0|777.37|0.0
A|777.37|0.0|781.24|1.72|5.2|0|1
L|781.24|1.72|783.0|3.68
A|783.0|3.68|785.97|5.0|4.0|0|0
L|785.97|5.0|789.01|5.0
A|789.01|5.0|791.98|3.68|4.0|0|0
L|791.98|3.68|793.74|1.72
A|793.74|1.72|797.6|0.0|5.2|0|1
L|797.6|0.0|837.01|0.0
A|837.01|0.0|841.49|2.57|5.2|0|1
L|841.49|2.57|865.83|44.02
A|865.83|44.02|869.28|46.0|4.0|0|0
L|869.28|46.0|889.48|46.0
A|889.48|46.0|892.46|44.68|4.0|0|0
L|892.46|44.68|894.22|42.72
A|894.22|42.72|898.08|41.0|5.2|0|1
L|898.08|41.0|901.92|41.0
A|901.92|41.0|905.78|42.72|5.2|0|1
L|905.78|42.72|907.54|44.68
A|907.54|44.68|910.52|46.0|4.0|0|0
L|910.52|46.0|930.7|46.0
A|930.7|46.0|934.15|44.02|4.0|0|0
L|934.15|44.02|946.31|23.31
L|946.31|23.31|947.34|23.91
L|947.34|23.91|935.18|44.63
A|935.18|44.63|930.7|47.2|5.2|0|1
#3649425	3754051	273538	-19.83	0.00	616.98	52.20
A|7.61|5.14|11.7|0.0|4.19|0|1
L|11.7|0.0|35.0|0.0
A|35.0|0.0|37.91|1.27|4.0|0|1
A|37.91|1.27|47.09|1.26|6.94|0|0
A|47.09|1.26|50.0|0.0|4.02|0|1
L|50.0|0.0|100.0|0.0
A|100.0|0.0|102.91|1.26|4.02|0|1
A|102.91|1.26|112.05|1.19|6.77|0|0
A|112.05|1.19|114.99|0.0|4.6|0|1
L|114.99|0.0|138.3|0.0
A|138.3|0.0|142.39|5.13|4.19|0|1
L|142.39|5.13|131.32|47.15
A|131.32|47.15|134.2|51.0|3.0|0|0
L|134.2|51.0|165.8|51.0
A|165.8|51.0|168.68|47.15|3.0|0|0
L|168.68|47.15|157.6|5.12
A|157.6|5.12|161.7|-0.0|4.2|0|1
L|161.7|0.0|185.0|0.0
A|185.0|0.0|187.91|1.25|4.08|0|1
A|187.91|1.25|197.08|1.26|6.89|0|0
A|197.08|1.26|200.0|0.0|4.1|0|1
L|200.0|0.0|250.0|0.0
A|250.0|0.0|252.9|1.27|3.95|0|1
A|252.9|1.27|262.08|1.25|6.93|0|0
A|262.08|1.25|265.0|0.0|4.11|0|1
L|265.0|0.0|288.3|0.0
A|288.3|-0.0|292.39|5.14|4.2|0|1
L|292.39|5.14|281.32|47.15
A|281.32|47.15|284.2|51.0|3.0|0|0
L|284.2|51.0|315.8|51.0
A|315.8|51.0|318.68|47.15|3.0|0|0
L|318.68|47.15|307.61|5.14
A|307.61|5.14|311.7|0.0|4.2|0|1
L|311.7|0.0|335.0|0.0
A|335.0|0.0|337.9|1.27|3.95|0|1
A|337.9|1.27|347.09|1.26|6.96|0|0
A|347.09|1.26|350.0|0.0|4.03|0|1
L|350.0|0.0|400.0|0.0
A|400.0|0.0|402.91|1.26|4.0|0|1
A|402.91|1.26|412.08|1.24|6.89|0|0
A|412.08|1.24|415.0|0.0|4.16|0|1
L|415.0|0.0|438.3|0.0
A|438.3|-0.0|442.4|5.12|4.2|0|1
L|442.4|5.12|431.32|47.15
A|431.32|47.15|434.2|51.0|3.0|0|0
L|434.2|51.0|465.8|51.0
A|465.8|51.0|468.68|47.15|3.0|0|0
L|468.68|47.15|457.61|5.14
A|457.61|5.14|461.7|-0.0|4.2|0|1
L|461.7|-0.0|485.0|0.0
A|485.0|0.0|487.9|1.27|3.95|0|1
A|487.9|1.27|497.03|1.32|6.97|0|0
A|497.03|1.32|500.0|0.0|4.05|0|1
L|500.0|0.0|550.0|0.0
A|550.0|0.0|552.9|1.27|3.95|0|1
A|552.9|1.27|562.1|1.27|6.98|0|0
A|562.1|1.27|565.0|0.0|3.97|0|1
L|565.0|0.0|590.58|0.0
A|590.58|0.0|594.67|5.14|4.2|0|1
L|594.67|5.14|584.18|44.95
A|584.18|44.95|587.05|48.8|3.0|0|0
L|587.05|48.8|612.95|48.8
A|612.95|48.8|615.82|44.95|3.0|0|0
L|615.82|44.95|613.27|35.27
L|613.27|35.27|614.43|34.97
L|614.43|34.97|616.98|44.63
A|616.98|44.63|612.95|50.0|4.2|0|1
L|612.95|50.0|587.05|50.0
A|587.05|50.0|583.02|44.63|4.2|0|1
L|583.02|44.63|593.5|4.85
A|593.5|4.85|590.58|1.2|3.0|0|0
L|590.58|1.2|565.0|1.2
A|565.0|1.2|562.94|2.13|2.77|0|0
A|562.94|2.13|552.06|2.13|8.18|0|1
A|552.06|2.13|550.0|1.2|2.75|0|0
L|550.0|1.2|500.0|1.2
A|500.0|1.2|497.87|2.18|2.85|0|0
A|497.87|2.18|487.06|2.13|8.17|0|1
A|487.06|2.13|485.0|1.2|2.75|0|0
L|485.0|1.2|461.7|1.2
A|461.7|1.2|458.77|4.85|3.0|0|0
L|458.77|4.85|469.83|46.83
A|469.83|46.83|465.8|52.2|4.2|0|1
L|465.8|52.2|434.2|52.2
A|434.2|52.2|430.17|46.83|4.2|0|1
L|430.17|46.83|441.23|4.84
A|441.23|4.84|438.3|1.2|3.0|0|0
L|438.3|1.2|415.0|1.2
A|415.0|1.2|412.91|2.11|2.96|0|0
A|412.91|2.11|402.07|2.12|8.09|0|1
A|402.07|2.12|400.0|1.2|2.8|0|0
L|400.0|1.2|350.0|1.2
A|350.0|1.2|347.93|2.12|2.83|0|0
A|347.93|2.12|337.06|2.13|8.16|0|1
A|337.06|2.13|335.0|1.2|2.75|0|0
L|335.0|1.2|311.7|1.2
A|311.7|1.2|308.77|4.85|3.0|0|0
L|308.77|4.85|319.83|46.83
A|319.83|46.83|315.8|52.2|4.2|0|1
L|315.8|52.2|284.2|52.2
A|284.2|52.2|280.17|46.83|4.2|0|1
L|280.17|46.83|291.23|4.85
A|291.23|4.85|288.3|1.2|3.0|0|0
L|288.3|1.2|265.0|1.2
A|265.0|1.2|262.92|2.11|2.91|0|0
A|262.92|2.11|252.06|2.13|8.13|0|1
A|252.06|2.13|250.0|1.2|2.75|0|0
L|250.0|1.2|200.0|1.2
A|200.0|1.2|197.92|2.12|2.9|0|0
A|197.92|2.12|187.08|2.11|8.09|0|1
A|187.08|2.11|185.0|1.2|2.88|0|0
L|185.0|1.2|161.7|1.2
A|161.7|1.2|158.77|4.83|3.0|0|0
L|158.77|4.83|169.83|46.83
A|169.83|46.83|165.8|52.2|4.2|0|1
L|165.8|52.2|134.2|52.2
A|134.2|52.2|130.17|46.83|4.2|0|1
L|130.17|46.83|141.22|4.85
A|141.22|4.85|138.3|1.2|2.99|0|0
L|138.3|1.2|115.01|1.2
A|115.01|1.2|112.86|2.07|3.4|0|0
A|112.86|2.07|102.07|2.12|7.97|0|1
A|102.07|2.12|100.0|1.2|2.82|0|0
L|100.0|1.2|50.0|1.2
A|50.0|1.2|47.93|2.12|2.82|0|0
A|47.93|2.12|37.07|2.12|8.14|0|1
A|37.07|2.12|35.0|1.2|2.8|0|0
L|35.0|1.2|11.7|1.2
A|11.7|1.2|8.78|4.85|2.99|0|0
L|8.78|4.85|19.84|46.85
A|19.84|46.85|15.8|52.2|4.2|0|1
L|15.8|52.2|-15.8|52.2
A|-15.8|52.2|-19.83|46.83|4.2|0|1
L|-19.83|46.83|-18.56|42.0
L|-18.56|42.0|-17.4|42.31
L|-17.4|42.31|-18.68|47.15
