#2060011	666185	273538	-0.0	0.0	250.0	9.5
L|-13.78|-52.46|-14.42|-51.82
L|-14.42|-51.82|-15.29|-52.32
L|-15.29|-52.32|-15.29|-55.97
L|-15.29|-55.97|-14.36|-56.5
L|-14.36|-56.5|-13.81|-55.85
L|-13.81|-55.85|-12.99|-55.85
L|-12.99|-55.85|-12.99|-58.43
L|-12.99|-58.43|-15.94|-57.99
L|-15.94|-57.99|-15.79|-58.79
L|-15.79|-58.79|-13.33|-59.68
A|-13.33|-59.68|-11.8|-60.32|12.31|0|0
L|14.27|-102.33|14.39|-101.21
L|14.39|-101.21|16.35|-101.21
L|16.35|-101.21|16.6|-99.69
L|16.6|-99.69|16.49|-101.84
L|16.49|-101.84|16.38|-103.99
A|16.38|-103.99|15.24|-104.23|0.6|0|0
L|15.24|-104.23|14.27|-102.33
L|13.44|-104.3|11.95|-104.73
L|11.95|-104.73|11.79|-103.08
L|11.79|-103.08|11.91|-101.37
L|11.91|-101.37|13.44|-101.24
L|13.44|-101.24|13.44|-104.3
L|14.86|-105.32|15.42|-106.09
L|15.42|-106.09|15.42|-106.93
L|15.42|-106.93|14.55|-106.93
A|14.55|-106.93|13.95|-106.33|0.6|0|0
L|13.95|-106.33|13.95|-105.41
L|13.95|-105.41|14.86|-105.32
L|14.45|-98.39|13.02|-98.39
L|13.02|-98.39|12.9|-100.5
L|12.9|-100.5|11.9|-100.5
L|11.9|-100.5|11.9|-99.22
L|11.9|-99.22|11.25|-101.4
L|11.25|-101.4|11.16|-102.25
A|11.16|-102.25|11.07|-103.23|6.62|0|1
L|11.07|-103.23|11.16|-104.28
L|11.16|-104.28|11.76|-105.89
L|11.76|-105.89|13.0|-105.6
L|13.0|-105.6|13.0|-108.0
L|13.0|-108.0|17.0|-108.0
L|17.0|-108.0|17.0|-99.48
L|17.0|-99.48|16.66|-98.56
L|16.66|-98.56|16.08|-99.14
L|16.08|-99.14|15.76|-100.58
L|15.76|-100.58|14.45|-98.39
L|48.73|-102.3|44.82|-98.62
A|44.82|-98.62|44.04|-99.33|0.58|0|1
L|44.0|-99.34|44.0|-101.67
A|44.02|-101.68|44.62|-101.69|0.32|1|1
L|44.64|-101.68|44.67|-100.39
A|44.67|-100.39|45.64|-103.62|30.95|0|1
A|45.64|-103.62|45.59|-104.38|0.55|0|0
L|45.59|-104.38|44.15|-107.37
A|44.15|-107.37|44.0|-108.28|2.66|0|1
L|44.0|-108.28|44.0|-112.02
A|44.01|-112.02|44.87|-112.52|0.57|0|1
A|44.87|-112.52|46.82|-110.84|6.92|0|0
L|46.82|-110.84|49.62|-109.92
A|49.62|-109.92|50.12|-109.18|0.91|0|1
L|50.13|-109.18|50.28|-108.24
L|50.28|-108.24|49.0|-107.8
L|49.0|-107.8|49.11|-103.46
L|49.11|-103.46|48.73|-102.3
L|44.5|-107.83|46.28|-104.62
L|46.28|-104.62|47.21|-104.62
L|47.21|-104.62|47.21|-107.42
L|47.21|-107.42|44.5|-110.94
L|44.5|-110.94|44.5|-107.83
L|-8.0|-94.81|-8.0|-251.73
L|7.4|-108.0|7.4|-251.73
L|69.0|-108.0|69.0|-251.73
#2233878	2232656	807581	-132.59	-10.0	136.59	67.0
L|136.59|-10.0|136.59|67.0
L|-132.59|-10.0|-132.59|67.0
L|-59.0|-10.0|-59.0|67.0
L|63.0|-10.0|63.0|67.0
L|136.59|67.0|-132.59|67.0
L|136.59|-10.0|-132.59|-10.0
L|8.5|-10.0|8.5|67.0
L|-4.5|67.0|-4.5|-10.0
L|2.0|-10.0|2.0|67.0
L|-132.59|0.0|136.59|0.0
L|-12.5|-8.2|-12.5|10.9
L|-12.5|10.9|-9.5|10.9
L|-9.5|10.9|-9.5|9.21
L|-9.5|9.21|-8.0|9.21
L|-8.0|9.21|-8.0|12.5
L|-8.0|12.5|-12.66|12.5
L|-12.66|12.5|-13.07|14.0
L|-13.07|14.0|-12.9|15.76
L|-12.9|15.76|-15.65|15.15
L|-15.65|15.15|-14.11|12.89
A|-14.11|12.89|-14.56|12.5|0.3|0|0
L|-14.56|12.5|-19.29|12.5
L|-19.29|12.5|-17.96|15.0
L|-17.96|15.0|-19.88|15.0
L|-19.88|15.0|-21.08|13.8
L|-21.08|13.8|-30.52|13.8
L|-30.52|13.8|-31.72|15.0
L|-31.72|15.0|-33.65|15.0
L|-33.65|15.0|-32.27|12.5
L|-32.27|12.5|-37.26|12.5
L|-37.26|12.5|-36.01|15.17
L|-36.01|15.17|-38.7|15.76
L|-38.7|15.76|-38.53|14.0
L|-38.53|14.0|-38.83|12.9
L|-38.83|12.9|-45.53|6.2
L|-45.53|6.2|-48.5|6.2
A|-48.5|6.2|-49.0|6.7|0.5|0|0
L|-49.0|6.7|-49.0|10.2
A|-49.0|10.2|-49.5|10.7|0.5|0|1
L|-49.5|10.7|-51.1|10.7
L|-51.1|10.7|-51.1|9.9
L|-51.1|9.9|-50.2|9.9
L|-50.2|9.9|-50.2|7.0
A|-50.2|7.0|-50.7|6.5|0.5|0|0
L|-50.7|6.5|-57.3|6.5
A|-57.3|6.5|-57.8|7.0|0.5|0|0
L|-57.8|7.0|-57.8|9.9
L|-57.8|9.9|-56.9|9.9
L|-56.9|9.9|-56.9|10.7
L|-56.9|10.7|-58.5|10.7
A|-58.5|10.7|-59.0|10.2|0.5|0|1
L|-59.0|10.2|-59.0|5.4
A|-59.0|5.4|-58.5|4.9|0.5|0|1
L|-58.5|4.9|-52.5|4.9
L|-52.5|4.9|-45.81|-10.0
L|-45.81|-10.0|-4.5|-10.0
L|-4.5|-10.0|-4.5|-8.2
L|-4.5|-8.2|-8.0|-8.2
L|-8.0|-8.2|-8.0|-6.21
L|-8.0|-6.21|-9.5|-6.21
L|-9.5|-6.21|-9.5|-8.2
L|-9.5|-8.2|-12.5|-8.2
L|-14.3|10.7|-14.3|-8.2
L|-14.3|-8.2|-36.7|-8.2
L|-36.7|-8.2|-36.7|-7.2
L|-36.7|-7.2|-38.7|-7.2
L|-38.7|-7.2|-38.7|-5.4
L|-38.7|-5.4|-40.7|-5.4
L|-40.7|-5.4|-40.7|-7.2
A|-40.7|-7.2|-41.7|-8.2|1.0|0|0
L|-41.7|-8.2|-44.86|-8.2
L|-44.86|-8.2|-50.29|3.89
A|-50.29|3.89|-49.84|4.6|0.5|0|0
L|-49.84|4.6|-44.8|4.6
L|-44.8|4.6|-40.7|8.7
L|-40.7|8.7|-38.7|8.7
L|-38.7|8.7|-38.7|10.7
L|-38.7|10.7|-32.6|10.7
A|-32.6|10.7|-30.87|12.0|1.8|0|1
L|-30.87|12.0|-20.73|12.0
A|-20.73|12.0|-19.0|10.7|1.8|0|1
L|-19.0|10.7|-14.3|10.7
L|-12.5|65.2|-9.5|65.2
L|-9.5|65.2|-9.5|63.21
L|-9.5|63.21|-8.0|63.21
L|-8.0|63.21|-8.0|65.2
L|-8.0|65.2|-4.5|65.2
L|-4.5|65.2|-4.5|67.0
L|-4.5|67.0|-44.5|67.0
A|-44.5|67.0|-45.0|66.46|0.5|0|1
L|-45.0|66.46|-45.0|63.71
L|-45.0|63.71|-43.5|63.71
L|-43.5|63.71|-43.5|65.2
L|-43.5|65.2|-40.5|65.2
L|-40.5|65.2|-40.5|46.6
L|-40.5|46.6|-43.5|46.6
L|-43.5|46.6|-43.5|47.99
L|-43.5|47.99|-45.0|47.99
L|-45.0|47.99|-45.0|45.0
L|-45.0|45.0|-39.08|45.0
L|-39.08|45.0|-38.53|43.0
L|-38.53|43.0|-38.7|41.24
L|-38.7|41.24|-36.02|41.83
L|-36.02|41.83|-37.04|44.5
L|-37.04|44.5|-32.44|44.5
L|-32.44|44.5|-33.43|42.0
L|-33.43|42.0|-31.72|42.0
L|-31.72|42.0|-30.52|43.2
L|-30.52|43.2|-21.08|43.2
L|-21.08|43.2|-19.88|42.0
L|-19.88|42.0|-17.96|42.0
L|-17.96|42.0|-19.33|44.5
L|-19.33|44.5|-14.56|44.5
A|-14.56|44.5|-14.07|44.19|0.3|0|0
L|-14.07|44.19|-15.66|41.85
L|-15.66|41.85|-12.9|41.24
L|-12.9|41.24|-13.07|43.0
L|-13.07|43.0|-12.66|44.5
L|-12.66|44.5|-8.0|44.5
L|-8.0|44.5|-8.0|47.79
L|-8.0|47.79|-9.5|47.79
L|-9.5|47.79|-9.5|46.1
L|-9.5|46.1|-12.5|46.1
L|-12.5|46.1|-12.5|65.2
L|-14.3|46.3|-19.0|46.3
A|-19.0|46.3|-20.73|45.0|1.8|0|1
L|-20.73|45.0|-30.87|45.0
A|-30.87|45.0|-32.6|46.3|1.8|0|1
L|-32.6|46.3|-38.7|46.3
L|-38.7|46.3|-38.7|65.2
L|-38.7|65.2|-14.3|65.2
L|-14.3|65.2|-14.3|46.3
L|-45.0|61.5|-45.0|54.33
A|-45.0|54.33|-47.57|52.15|3.5|0|1
L|-47.57|52.15|-50.71|49.0
L|-50.71|49.0|-53.57|49.0
L|-53.57|49.0|-57.7|50.11
L|-57.7|50.11|-57.7|64.7
A|-57.7|64.7|-56.7|65.7|1.0|0|0
L|-56.7|65.7|-48.0|65.7
A|-48.0|65.7|-47.0|64.7|1.0|0|0
L|-47.0|64.7|-47.0|62.5
A|-47.0|62.5|-46.0|61.5|1.0|0|1
L|-46.0|61.5|-45.0|61.5
L|-43.7|54.35|-43.7|60.6
A|-43.7|60.6|-42.7|61.5|0.9|0|0
A|-42.7|61.5|-41.8|62.4|0.9|0|1
L|-41.8|62.4|-41.8|63.79
L|-41.8|63.79|-43.0|63.79
L|-43.0|63.79|-43.0|63.0
L|-43.0|63.0|-45.5|63.0
L|-45.5|63.0|-45.5|67.0
L|-45.5|67.0|-58.5|67.0
A|-58.5|67.0|-59.0|66.5|0.5|0|1
L|-59.0|66.5|-59.0|47.2
L|-59.0|47.2|-57.1|47.2
L|-57.1|47.2|-57.1|48.6
L|-57.1|48.6|-53.74|47.7
L|-53.74|47.7|-50.18|47.7
L|-50.18|47.7|-44.92|52.96
A|-44.92|52.96|-43.5|48.9|2.15|0|0
L|-43.5|48.9|-43.5|48.0
A|-43.5|48.0|-40.9|49.89|2.6|0|1
L|-40.9|49.89|-40.9|51.73
A|-40.9|51.73|-43.7|54.35|3.5|0|1
L|-23.6|35.0|-19.6|35.0
L|-19.6|35.0|-19.6|33.5
L|-19.6|33.5|-18.1|33.5
L|-18.1|33.5|-18.1|36.3
L|-18.1|36.3|-20.6|36.3
L|-20.6|36.3|-20.6|37.6
L|-20.6|37.6|-19.3|38.9
L|-19.3|38.9|-15.1|38.9
L|-15.1|38.9|-15.1|36.5
L|-15.1|36.5|-13.6|36.5
L|-13.6|36.5|-13.6|40.9
L|-13.6|40.9|-15.14|40.9
L|-15.14|40.9|-15.66|41.85
L|-15.66|41.85|-13.86|44.5
L|-13.86|44.5|-19.33|44.5
L|-19.33|44.5|-17.74|41.62
L|-17.74|41.62|-20.81|40.5
L|-20.81|40.5|-23.75|37.56
A|-23.75|37.56|-24.46|37.17|1.5|0|0
A|-24.46|37.17|-25.6|35.71|1.5|0|1
L|-25.6|35.71|-25.6|21.29
A|-25.6|21.29|-24.46|19.84|1.5|0|1
A|-24.46|19.84|-23.75|19.44|1.5|0|0
L|-23.75|19.44|-20.81|16.5
L|-20.81|16.5|-17.76|15.39
L|-17.76|15.39|-19.29|12.5
L|-19.29|12.5|-13.84|12.5
L|-13.84|12.5|-15.65|15.15
L|-15.65|15.15|-15.15|16.1
L|-15.15|16.1|-13.6|16.1
L|-13.6|16.1|-13.6|20.5
L|-13.6|20.5|-15.1|20.5
L|-15.1|20.5|-15.1|18.1
L|-15.1|18.1|-19.3|18.1
L|-19.3|18.1|-20.6|19.4
L|-20.6|19.4|-20.6|20.7
L|-20.6|20.7|-18.1|20.7
L|-18.1|20.7|-18.1|23.5
L|-18.1|23.5|-19.6|23.5
L|-19.6|23.5|-19.6|22.0
L|-19.6|22.0|-23.6|22.0
L|-23.6|22.0|-23.6|35.0
A|-36.98|38.18|-36.16|39.35|1.25|0|0
L|-36.16|39.35|-35.3|39.65
A|-35.3|39.65|-33.81|41.09|2.5|0|1
L|-33.81|41.09|-32.44|44.5
L|-32.44|44.5|-37.04|44.5
L|-37.04|44.5|-36.02|41.83
L|-36.02|41.83|-37.01|41.17
A|-37.01|41.17|-38.98|38.36|3.0|0|1
L|-38.98|38.36|-38.98|18.64
A|-38.98|18.64|-37.01|15.83|3.0|0|1
L|-37.01|15.83|-36.01|15.17
L|-36.01|15.17|-37.26|12.5
L|-37.26|12.5|-32.27|12.5
L|-32.27|12.5|-33.63|14.97
A|-33.63|14.97|-35.31|17.35|2.5|0|1
L|-35.31|17.35|-36.16|17.64
A|-36.16|17.64|-36.98|18.82|1.25|0|0
L|-36.98|18.82|-36.98|38.18
L|-53.33|12.27|-55.23|13.24
A|-55.23|13.24|-54.99|14.38|0.6|0|0
L|-54.99|14.38|-52.84|14.49
L|-52.84|14.49|-50.69|14.6
L|-50.69|14.6|-52.21|14.35
L|-52.21|14.35|-52.21|12.39
L|-52.21|12.39|-53.33|12.27
L|-55.3|11.44|-52.24|11.44
L|-52.24|11.44|-52.37|9.91
L|-52.37|9.91|-54.08|9.79
L|-54.08|9.79|-55.73|9.95
L|-55.73|9.95|-55.3|11.44
L|-56.32|12.86|-56.41|11.95
L|-56.41|11.95|-57.33|11.95
A|-57.33|11.95|-57.93|12.55|0.6|0|0
L|-57.93|12.55|-57.93|13.42
L|-57.93|13.42|-57.09|13.42
L|-57.09|13.42|-56.32|12.86
L|-49.39|12.45|-51.58|13.76
L|-51.58|13.76|-50.14|14.08
L|-50.14|14.08|-49.56|14.66
L|-49.56|14.66|-50.48|15.0
L|-50.48|15.0|-59.0|15.0
L|-59.0|15.0|-59.0|11.0
L|-59.0|11.0|-56.6|11.0
L|-56.6|11.0|-56.89|9.76
L|-56.89|9.76|-55.28|9.16
L|-55.28|9.16|-54.23|9.07
A|-54.23|9.07|-53.25|9.16|6.62|0|1
L|-53.25|9.16|-52.4|9.25
L|-52.4|9.25|-50.22|9.9
L|-50.22|9.9|-51.5|9.9
L|-51.5|9.9|-51.5|10.9
L|-51.5|10.9|-49.39|11.02
L|-49.39|11.02|-49.39|12.45
L|-53.3|46.73|-54.46|47.11
L|-54.46|47.11|-58.8|47.0
L|-58.8|47.0|-59.24|48.28
L|-59.24|48.28|-60.18|48.13
A|-60.18|48.12|-60.92|47.62|0.91|0|1
L|-60.92|47.62|-61.84|44.82
A|-61.84|44.82|-63.52|42.87|6.92|0|0
A|-63.52|42.87|-63.02|42.01|0.57|0|1
L|-63.02|42.0|-59.28|42.0
A|-59.28|42.0|-58.37|42.16|2.66|0|1
L|-58.37|42.16|-55.38|43.59
A|-55.38|43.59|-54.62|43.64|0.55|0|0
A|-54.62|43.64|-51.39|42.67|30.95|0|1
L|-51.39|42.67|-52.68|42.64
A|-52.69|42.62|-52.68|42.02|0.32|1|1
L|-52.67|42.0|-50.34|42.0
A|-50.33|42.04|-49.62|42.82|0.58|0|1
L|-49.62|42.82|-53.3|46.73
L|-58.83|42.5|-61.94|42.5
L|-61.94|42.5|-58.42|45.21
L|-58.42|45.21|-55.62|45.21
L|-55.62|45.21|-55.62|44.28
L|-55.62|44.28|-58.83|42.5
L|16.5|-8.2|13.5|-8.2
L|13.5|-8.2|13.5|-6.21
L|13.5|-6.21|12.0|-6.21
L|12.0|-6.21|12.0|-8.2
L|12.0|-8.2|8.5|-8.2
L|8.5|-8.2|8.5|-10.0
L|8.5|-10.0|49.81|-10.0
L|49.81|-10.0|56.5|4.9
L|56.5|4.9|62.5|4.9
A|62.5|4.9|63.0|5.4|0.5|0|1
L|63.0|5.4|63.0|10.2
A|63.0|10.2|62.5|10.7|0.5|0|1
L|62.5|10.7|60.9|10.7
L|60.9|10.7|60.9|9.9
L|60.9|9.9|61.8|9.9
L|61.8|9.9|61.8|7.0
A|61.8|7.0|61.3|6.5|0.5|0|0
L|61.3|6.5|54.7|6.5
A|54.7|6.5|54.2|7.0|0.5|0|0
L|54.2|7.0|54.2|9.9
L|54.2|9.9|55.1|9.9
L|55.1|9.9|55.1|10.7
L|55.1|10.7|53.5|10.7
A|53.5|10.7|53.0|10.2|0.5|0|1
L|53.0|10.2|53.0|6.7
A|53.0|6.7|52.5|6.2|0.5|0|0
L|52.5|6.2|49.53|6.2
L|49.53|6.2|42.83|12.9
L|42.83|12.9|42.53|14.0
L|42.53|14.0|42.7|15.76
L|42.7|15.76|40.01|15.17
L|40.01|15.17|41.26|12.5
L|41.26|12.5|36.27|12.5
L|36.27|12.5|37.65|15.0
L|37.65|15.0|35.72|15.0
L|35.72|15.0|34.52|13.8
L|34.52|13.8|25.08|13.8
L|25.08|13.8|23.88|15.0
L|23.88|15.0|21.96|15.0
L|21.96|15.0|23.29|12.5
L|23.29|12.5|18.56|12.5
A|18.56|12.5|18.11|12.89|0.3|0|0
L|18.11|12.89|19.65|15.15
L|19.65|15.15|16.9|15.76
L|16.9|15.76|17.07|14.0
L|17.07|14.0|16.66|12.5
L|16.66|12.5|12.0|12.5
L|12.0|12.5|12.0|9.21
L|12.0|9.21|13.5|9.21
L|13.5|9.21|13.5|10.9
L|13.5|10.9|16.5|10.9
L|16.5|10.9|16.5|-8.2
L|18.3|10.7|23.0|10.7
A|23.0|10.7|24.73|12.0|1.8|0|1
L|24.73|12.0|34.87|12.0
A|34.87|12.0|36.6|10.7|1.8|0|1
L|36.6|10.7|42.7|10.7
L|42.7|10.7|42.7|8.7
L|42.7|8.7|44.7|8.7
L|44.7|8.7|48.8|4.6
L|48.8|4.6|53.84|4.6
A|53.84|4.6|54.29|3.89|0.5|0|0
L|54.29|3.89|48.86|-8.2
L|48.86|-8.2|45.7|-8.2
A|45.7|-8.2|44.7|-7.2|1.0|0|0
L|44.7|-7.2|44.7|-5.4
L|44.7|-5.4|42.7|-5.4
L|42.7|-5.4|42.7|-7.2
L|42.7|-7.2|40.7|-7.2
L|40.7|-7.2|40.7|-8.2
L|40.7|-8.2|18.3|-8.2
L|18.3|-8.2|18.3|10.7
L|16.5|65.2|16.5|46.1
L|16.5|46.1|13.5|46.1
L|13.5|46.1|13.5|47.79
L|13.5|47.79|12.0|47.79
L|12.0|47.79|12.0|44.5
L|12.0|44.5|16.66|44.5
L|16.66|44.5|17.07|43.0
L|17.07|43.0|16.9|41.24
L|16.9|41.24|19.66|41.85
L|19.66|41.85|18.07|44.19
A|18.07|44.19|18.56|44.5|0.3|0|0
L|18.56|44.5|23.33|44.5
L|23.33|44.5|21.96|42.0
L|21.96|42.0|23.88|42.0
L|23.88|42.0|25.08|43.2
L|25.08|43.2|34.52|43.2
L|34.52|43.2|35.72|42.0
L|35.72|42.0|37.43|42.0
L|37.43|42.0|36.44|44.5
L|36.44|44.5|41.04|44.5
L|41.04|44.5|40.02|41.83
L|40.02|41.83|42.7|41.24
L|42.7|41.24|42.53|43.0
L|42.53|43.0|43.08|45.0
L|43.08|45.0|49.0|45.0
L|49.0|45.0|49.0|47.99
L|49.0|47.99|47.5|47.99
L|47.5|47.99|47.5|46.6
L|47.5|46.6|44.5|46.6
L|44.5|46.6|44.5|65.2
L|44.5|65.2|47.5|65.2
L|47.5|65.2|47.5|63.71
L|47.5|63.71|49.0|63.71
L|49.0|63.71|49.0|66.46
A|49.0|66.46|48.5|67.0|0.5|0|1
L|48.5|67.0|8.5|67.0
L|8.5|67.0|8.5|65.2
L|8.5|65.2|12.0|65.2
L|12.0|65.2|12.0|63.21
L|12.0|63.21|13.5|63.21
L|13.5|63.21|13.5|65.2
L|13.5|65.2|16.5|65.2
L|18.3|46.3|18.3|65.2
L|18.3|65.2|42.7|65.2
L|42.7|65.2|42.7|46.3
L|42.7|46.3|36.6|46.3
A|36.6|46.3|34.87|45.0|1.8|0|1
L|34.87|45.0|24.73|45.0
A|24.73|45.0|23.0|46.3|1.8|0|1
L|23.0|46.3|18.3|46.3
L|49.0|61.5|50.0|61.5
A|50.0|61.5|51.0|62.5|1.0|0|1
L|51.0|62.5|51.0|64.7
A|51.0|64.7|52.0|65.7|1.0|0|0
L|52.0|65.7|60.7|65.7
A|60.7|65.7|61.7|64.7|1.0|0|0
L|61.7|64.7|61.7|50.11
L|61.7|50.11|57.57|49.0
L|57.57|49.0|54.71|49.0
L|54.71|49.0|51.57|52.15
A|51.57|52.15|49.0|54.33|3.5|0|1
L|49.0|54.33|49.0|61.5
A|47.7|54.35|44.9|51.73|3.5|0|1
L|44.9|51.73|44.9|49.89
A|44.9|49.89|47.5|48.0|2.6|0|1
L|47.5|48.0|47.5|48.9
A|47.5|48.9|48.92|52.96|2.15|0|0
L|48.92|52.96|54.18|47.7
L|54.18|47.7|57.74|47.7
L|57.74|47.7|61.1|48.6
L|61.1|48.6|61.1|47.2
L|61.1|47.2|63.0|47.2
L|63.0|47.2|63.0|66.5
A|63.0|66.5|62.5|67.0|0.5|0|1
L|62.5|67.0|49.5|67.0
L|49.5|67.0|49.5|63.0
L|49.5|63.0|47.0|63.0
L|47.0|63.0|47.0|63.79
L|47.0|63.79|45.8|63.79
L|45.8|63.79|45.8|62.4
A|45.8|62.4|46.7|61.5|0.9|0|1
A|46.7|61.5|47.7|60.6|0.9|0|0
L|47.7|60.6|47.7|54.35
L|27.6|35.0|27.6|22.0
L|27.6|22.0|23.6|22.0
L|23.6|22.0|23.6|23.5
L|23.6|23.5|22.1|23.5
L|22.1|23.5|22.1|20.7
L|22.1|20.7|24.6|20.7
L|24.6|20.7|24.6|19.4
L|24.6|19.4|23.3|18.1
L|23.3|18.1|19.1|18.1
L|19.1|18.1|19.1|20.5
L|19.1|20.5|17.6|20.5
L|17.6|20.5|17.6|16.1
L|17.6|16.1|19.15|16.1
L|19.15|16.1|19.65|15.15
L|19.65|15.15|17.84|12.5
L|17.84|12.5|23.29|12.5
L|23.29|12.5|21.76|15.39
L|21.76|15.39|24.81|16.5
L|24.81|16.5|27.75|19.44
A|27.75|19.44|28.46|19.84|1.5|0|0
A|28.46|19.84|29.6|21.29|1.5|0|1
L|29.6|21.29|29.6|35.71
A|29.6|35.71|28.46|37.17|1.5|0|1
A|28.46|37.17|27.75|37.56|1.5|0|0
L|27.75|37.56|24.81|40.5
L|24.81|40.5|21.74|41.62
L|21.74|41.62|23.33|44.5
L|23.33|44.5|17.86|44.5
L|17.86|44.5|19.66|41.85
L|19.66|41.85|19.14|40.9
L|19.14|40.9|17.6|40.9
L|17.6|40.9|17.6|36.5
L|17.6|36.5|19.1|36.5
L|19.1|36.5|19.1|38.9
L|19.1|38.9|23.3|38.9
L|23.3|38.9|24.6|37.6
L|24.6|37.6|24.6|36.3
L|24.6|36.3|22.1|36.3
L|22.1|36.3|22.1|33.5
L|22.1|33.5|23.6|33.5
L|23.6|33.5|23.6|35.0
L|23.6|35.0|27.6|35.0
L|40.98|38.18|40.98|18.82
A|40.98|18.82|40.16|17.64|1.25|0|0
L|40.16|17.64|39.31|17.35
A|39.31|17.35|37.63|14.97|2.5|0|1
L|37.63|14.97|36.27|12.5
L|36.27|12.5|41.26|12.5
L|41.26|12.5|40.01|15.17
L|40.01|15.17|41.01|15.83
A|41.01|15.83|42.98|18.64|3.0|0|1
L|42.98|18.64|42.98|38.36
A|42.98|38.36|41.01|41.17|3.0|0|1
L|41.01|41.17|40.02|41.83
L|40.02|41.83|41.04|44.5
L|41.04|44.5|36.44|44.5
L|36.44|44.5|37.81|41.09
A|37.81|41.09|39.3|39.65|2.5|0|1
L|39.3|39.65|40.16|39.35
A|40.16|39.35|40.98|38.18|1.25|0|0
L|57.33|12.27|56.21|12.39
L|56.21|12.39|56.21|14.35
L|56.21|14.35|54.69|14.6
L|54.69|14.6|56.84|14.49
L|56.84|14.49|58.99|14.38
A|58.99|14.38|59.23|13.24|0.6|0|0
L|59.23|13.24|57.33|12.27
L|59.3|11.44|59.73|9.95
L|59.73|9.95|58.08|9.79
L|58.08|9.79|56.37|9.91
L|56.37|9.91|56.24|11.44
L|56.24|11.44|59.3|11.44
L|60.32|12.86|61.09|13.42
L|61.09|13.42|61.93|13.42
L|61.93|13.42|61.93|12.55
A|61.93|12.55|61.33|11.95|0.6|0|0
L|61.33|11.95|60.41|11.95
L|60.41|11.95|60.32|12.86
L|53.39|12.45|53.39|11.02
L|53.39|11.02|55.5|10.9
L|55.5|10.9|55.5|9.9
L|55.5|9.9|54.22|9.9
L|54.22|9.9|56.4|9.25
L|56.4|9.25|57.25|9.16
A|57.25|9.16|58.23|9.07|6.62|0|1
L|58.23|9.07|59.28|9.16
L|59.28|9.16|60.89|9.76
L|60.89|9.76|60.6|11.0
L|60.6|11.0|63.0|11.0
L|63.0|11.0|63.0|15.0
L|63.0|15.0|54.48|15.0
L|54.48|15.0|53.56|14.66
L|53.56|14.66|54.14|14.08
L|54.14|14.08|55.58|13.76
L|55.58|13.76|53.39|12.45
L|57.3|46.73|53.62|42.82
A|53.62|42.82|54.33|42.04|0.58|0|1
L|54.34|42.0|56.67|42.0
A|56.68|42.02|56.69|42.62|0.32|1|1
L|56.68|42.64|55.39|42.67
A|55.39|42.67|58.62|43.64|30.95|0|1
A|58.62|43.64|59.38|43.59|0.55|0|0
L|59.38|43.59|62.37|42.16
A|62.37|42.16|63.28|42.0|2.66|0|1
L|63.28|42.0|67.02|42.0
A|67.02|42.01|67.52|42.87|0.57|0|1
A|67.52|42.87|65.84|44.82|6.92|0|0
L|65.84|44.82|64.92|47.62
A|64.92|47.62|64.18|48.12|0.91|0|1
L|64.18|48.13|63.24|48.28
L|63.24|48.28|62.8|47.0
L|62.8|47.0|58.46|47.11
L|58.46|47.11|57.3|46.73
L|62.83|42.5|59.62|44.28
L|59.62|44.28|59.62|45.21
L|59.62|45.21|62.42|45.21
L|62.42|45.21|65.94|42.5
L|65.94|42.5|62.83|42.5
L|6.43|10.67|-8.0|10.67
L|-8.0|10.67|-8.0|8.38
L|-8.0|8.38|-9.47|8.38
L|-9.47|8.38|-9.92|9.16
L|-9.92|9.16|-11.4|9.16
L|-11.4|9.16|-11.99|8.14
L|-11.99|8.14|-12.01|-5.17
L|-12.01|-5.17|-11.39|-6.25
L|-11.39|-6.25|-9.99|-6.25
L|-9.99|-6.25|-9.56|-5.5
L|-9.56|-5.5|-8.0|-5.5
L|-8.0|-5.5|-8.0|-7.85
L|-8.0|-7.85|-3.66|-7.85
L|-3.66|-7.85|-2.43|-6.23
L|-2.43|-6.23|0.82|-3.17
L|0.82|-3.17|-0.57|-2.38
L|-0.57|-2.38|-1.72|-2.38
L|-1.72|-2.38|-0.29|6.76
L|-0.29|6.76|2.48|9.11
L|2.48|9.11|4.12|9.64
A|4.12|9.64|4.42|9.14|0.3|0|0
L|4.42|9.14|1.68|6.56
A|1.68|6.56|2.57|5.61|0.65|1|1
L|2.57|5.61|6.43|9.25
L|6.43|9.25|6.43|10.67
L|-4.22|9.16|0.52|9.16
L|0.52|9.16|-1.5|7.44
L|-1.5|7.44|-3.05|-2.43
L|-3.05|-2.43|-1.28|-3.76
L|-1.28|-3.76|-2.2|-4.29
A|-2.2|-4.29|-4.22|-6.37|9.3|0|1
L|-4.22|-6.37|-4.22|9.16
L|-5.52|9.16|-5.52|-6.33
L|-5.52|-6.33|-7.03|-6.33
L|-7.03|-6.33|-7.03|9.16
L|-7.03|9.16|-5.52|9.16
L|-8.33|7.08|-8.33|2.16
L|-8.33|2.16|-10.7|2.16
L|-10.7|2.16|-10.7|7.08
L|-10.7|7.08|-8.33|7.08
L|-8.33|0.86|-8.33|-4.14
L|-8.33|-4.14|-10.7|-4.14
L|-10.7|-4.14|-10.7|0.86
L|-10.7|0.86|-8.33|0.86
L|12.0|10.85|8.08|10.85
L|8.08|10.85|3.43|6.2
L|3.43|6.2|4.49|5.4
L|4.49|5.4|5.72|5.4
